amb_adjusted,delay_withheld_info_adjusted,delay_foreshadowing_adjusted,delay_cliffhanger_adjusted,delay_pacing_adjusted,atmosphere_adjusted,length,punctuation_density,avg_word_length,ends_ellipsis,ends_dash,has_semicolon,adj_density,adv_density,modal_density,verb_density,Author
2,0,1,0,0,3,160,0.02402745995423341,4.43125,0,0,1,0.06382978723404255,0.06382978723404255,0.010638297872340425,0.1702127659574468,Dickens
0,0,0,0,1,0,61,0.022857142857142857,4.704918032786885,0,0,0,0.08450704225352113,0.028169014084507043,0.0,0.14084507042253522,Dickens
0,0,1,0,0,1,45,0.04132231404958678,4.333333333333333,0,0,0,0.03636363636363636,0.0,0.0,0.16363636363636364,Dickens
0,0,0,0,0,1,54,0.02464788732394366,4.222222222222222,0,0,0,0.015384615384615385,0.046153846153846156,0.0,0.12307692307692308,Dickens
0,0,0,0,0,1,16,0.024390243902439025,4.0625,0,0,0,0.05555555555555555,0.0,0.0,0.1111111111111111,Dickens
0,0,0,0,0,0,11,0.07017543859649122,4.181818181818182,0,0,0,0.0,0.125,0.0,0.125,Dickens
0,0,0,0,0,0,8,0.030303030303030304,3.125,0,0,0,0.0,0.0,0.0,0.1,Dickens
0,0,0,0,0,0,28,0.03361344537815126,3.25,0,0,0,0.03125,0.0,0.0,0.125,Dickens
0,0,0,0,0,0,13,0.045454545454545456,4.076923076923077,0,0,0,0.05555555555555555,0.0,0.0,0.2222222222222222,Dickens
-1,-1,0,-1,-1,0,36,0.04060913705583756,4.444444444444445,0,0,0,0.020833333333333332,0.08333333333333333,0.020833333333333332,0.20833333333333334,Dickens
0,0,1,0,0,0,22,0.042735042735042736,4.318181818181818,0,0,0,0.0,0.034482758620689655,0.0,0.20689655172413793,Dickens
0,0,1,0,0,0,13,0.022727272727272728,5.6923076923076925,0,0,0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.2,Dickens
0,0,0,0,0,0,28,0.04580152671755725,3.6785714285714284,0,0,0,0.0,0.0,0.027777777777777776,0.1388888888888889,Dickens
0,0,0,0,0,0,14,0.02857142857142857,3.9285714285714284,0,0,0,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.23529411764705882,Dickens
0,0,1,0,0,0,41,0.04060913705583756,3.7560975609756095,0,0,0,0.04,0.1,0.0,0.16,Dickens
0,-1,-1,-1,-1,-1,63,0.016,4.936507936507937,0,0,0,0.028985507246376812,0.07246376811594203,0.014492753623188406,0.14492753623188406,Dickens
1,0,2,0,0,2,59,0.017921146953405017,3.711864406779661,0,0,0,0.0625,0.046875,0.015625,0.15625,Dickens
1,0,2,0,0,2,59,0.017921146953405017,3.711864406779661,0,0,0,0.0625,0.046875,0.015625,0.15625,Dickens
1,0,0,0,0,0,88,0.024070021881838075,4.181818181818182,0,0,0,0.06,0.04,0.01,0.14,Dickens
1,0,1,0,0,0,56,0.01892744479495268,4.642857142857143,0,0,0,0.09090909090909091,0.015151515151515152,0.015151515151515152,0.25757575757575757,Dickens
-1,-1,-1,-1,-1,-1,76,0.04295942720763723,4.447368421052632,0,0,0,0.05714285714285714,0.047619047619047616,0.009523809523809525,0.1523809523809524,Dickens
0,0,0,0,0,0,39,0.03225806451612903,3.717948717948718,0,0,0,0.0392156862745098,0.058823529411764705,0.0196078431372549,0.21568627450980393,Dickens
0,0,0,0,0,0,8,0.06666666666666667,4.5,0,0,0,0.06666666666666667,0.0,0.0,0.2,Dickens
2,0,1,0,1,0,94,0.021484375,4.414893617021277,0,0,1,0.0761904761904762,0.05714285714285714,0.009523809523809525,0.1523809523809524,Dickens
2,0,1,0,1,0,94,0.021484375,4.414893617021277,0,0,1,0.0761904761904762,0.05714285714285714,0.009523809523809525,0.1523809523809524,Dickens
2,0,1,0,1,0,94,0.021484375,4.414893617021277,0,0,1,0.0761904761904762,0.05714285714285714,0.009523809523809525,0.1523809523809524,Dickens
3,0,1,0,1,9,187,0.017921146953405017,4.9411764705882355,0,0,1,0.1210762331838565,0.03139013452914798,0.004484304932735426,0.06278026905829596,Poe
3,0,1,0,1,9,187,0.017921146953405017,4.9411764705882355,0,0,1,0.1210762331838565,0.03139013452914798,0.004484304932735426,0.06278026905829596,Poe
3,0,1,0,1,9,187,0.017921146953405017,4.9411764705882355,0,0,1,0.1210762331838565,0.03139013452914798,0.004484304932735426,0.06278026905829596,Poe
3,0,1,0,1,9,187,0.017921146953405017,4.9411764705882355,0,0,1,0.1210762331838565,0.03139013452914798,0.004484304932735426,0.06278026905829596,Poe
0,0,0,0,1,0,20,0.009259259259259259,4.4,0,0,0,0.04,0.04,0.0,0.16,Poe
4,0,2,0,0,4,173,0.02044790652385589,4.913294797687861,0,0,1,0.09644670050761421,0.06091370558375635,0.01015228426395939,0.116751269035533,Poe
4,0,2,0,0,4,173,0.02044790652385589,4.913294797687861,0,0,1,0.09644670050761421,0.06091370558375635,0.01015228426395939,0.116751269035533,Poe
4,0,2,0,0,4,173,0.02044790652385589,4.913294797687861,0,0,1,0.09644670050761421,0.06091370558375635,0.01015228426395939,0.116751269035533,Poe
4,0,1,0,0,0,122,0.021917808219178082,4.967213114754099,0,0,0,0.056338028169014086,0.014084507042253521,0.007042253521126761,0.11267605633802817,Poe
2,0,0,0,1,0,53,0.009146341463414634,5.169811320754717,0,0,0,0.078125,0.046875,0.03125,0.140625,Poe
2,0,0,0,0,0,54,0.02456140350877193,4.2592592592592595,0,0,0,0.047619047619047616,0.06349206349206349,0.015873015873015872,0.09523809523809523,Poe
2,1,0,0,0,4,98,0.018612521150592216,5.0,0,0,0,0.09734513274336283,0.05309734513274336,0.008849557522123894,0.11504424778761062,Poe
2,1,0,0,0,4,98,0.018612521150592216,5.0,0,0,0,0.09734513274336283,0.05309734513274336,0.008849557522123894,0.11504424778761062,Poe
2,1,0,0,0,4,98,0.018612521150592216,5.0,0,0,0,0.09734513274336283,0.05309734513274336,0.008849557522123894,0.11504424778761062,Poe
2,0,1,0,0,0,57,0.021604938271604937,4.666666666666667,0,0,0,0.0625,0.03125,0.015625,0.140625,Poe
1,0,0,0,0,1,109,0.018633540372670808,4.889908256880734,0,0,0,0.06299212598425197,0.031496062992125984,0.0,0.16535433070866143,Poe
1,0,0,0,0,1,109,0.018633540372670808,4.889908256880734,0,0,0,0.06299212598425197,0.031496062992125984,0.0,0.16535433070866143,Poe
1,0,0,0,0,1,109,0.018633540372670808,4.889908256880734,0,0,0,0.06299212598425197,0.031496062992125984,0.0,0.16535433070866143,Poe
0,0,0,0,0,4,77,0.023404255319148935,5.077922077922078,0,0,1,0.11363636363636363,0.06818181818181818,0.0,0.125,Poe
0,0,0,0,0,4,77,0.023404255319148935,5.077922077922078,0,0,1,0.11363636363636363,0.06818181818181818,0.0,0.125,Poe
0,0,0,0,0,0,9,0.056338028169014086,6.888888888888889,0,0,0,0.07692307692307693,0.07692307692307693,0.0,0.15384615384615385,Poe
0,0,0,0,0,0,26,0.019867549668874173,4.769230769230769,0,0,0,0.06896551724137931,0.0,0.0,0.20689655172413793,Poe
0,0,1,0,0,0,41,0.04265402843601896,4.097560975609756,0,0,1,0.04,0.16,0.0,0.12,Poe
0,0,1,0,0,0,41,0.04265402843601896,4.097560975609756,0,0,1,0.04,0.16,0.0,0.12,Poe
2,0,0,1,1,0,224,0.025816249050873197,4.857142857142857,0,0,1,0.10727969348659004,0.06896551724137931,0.0038314176245210726,0.09195402298850575,Poe
2,0,0,1,1,0,224,0.025816249050873197,4.857142857142857,0,0,1,0.10727969348659004,0.06896551724137931,0.0038314176245210726,0.09195402298850575,Poe
2,0,0,1,1,0,224,0.025816249050873197,4.857142857142857,0,0,1,0.10727969348659004,0.06896551724137931,0.0038314176245210726,0.09195402298850575,Poe
2,0,0,1,1,0,224,0.025816249050873197,4.857142857142857,0,0,1,0.10727969348659004,0.06896551724137931,0.0038314176245210726,0.09195402298850575,Poe
2,0,0,1,1,0,224,0.025816249050873197,4.857142857142857,0,0,1,0.10727969348659004,0.06896551724137931,0.0038314176245210726,0.09195402298850575,Poe
0,0,0,0,0,0,7,0.02040816326530612,6.0,0,0,0,0.125,0.125,0.0,0.125,Poe
2,1,0,0,3,0,102,0.022082018927444796,5.196078431372549,0,0,0,0.10655737704918032,0.03278688524590164,0.00819672131147541,0.10655737704918032,Poe
2,1,0,0,3,0,102,0.022082018927444796,5.196078431372549,0,0,0,0.10655737704918032,0.03278688524590164,0.00819672131147541,0.10655737704918032,Poe
2,0,0,0,1,0,41,0.02857142857142857,4.951219512195122,0,0,0,0.08,0.06,0.02,0.14,Poe
2,1,2,0,1,2,108,0.029874213836477988,4.861111111111111,0,0,1,0.07692307692307693,0.05384615384615385,0.023076923076923078,0.13076923076923078,Poe
2,1,2,0,1,2,108,0.029874213836477988,4.861111111111111,0,0,1,0.07692307692307693,0.05384615384615385,0.023076923076923078,0.13076923076923078,Poe
2,1,2,0,1,2,108,0.029874213836477988,4.861111111111111,0,0,1,0.07692307692307693,0.05384615384615385,0.023076923076923078,0.13076923076923078,Poe
0,0,1,0,0,0,23,0.056451612903225805,4.3478260869565215,0,0,0,0.0,0.16666666666666666,0.03333333333333333,0.1,Poe
1,1,1,0,1,3,202,0.018706157443491817,5.336633663366337,0,0,0,0.09716599190283401,0.06882591093117409,0.012145748987854251,0.09716599190283401,Poe
1,1,1,0,1,3,202,0.018706157443491817,5.336633663366337,0,0,0,0.09716599190283401,0.06882591093117409,0.012145748987854251,0.09716599190283401,Poe
1,0,0,0,1,0,57,0.02702702702702703,4.824561403508772,0,0,0,0.04054054054054054,0.04054054054054054,0.02702702702702703,0.13513513513513514,Poe
1,0,1,0,0,0,98,0.015202702702702704,5.010204081632653,0,0,0,0.08108108108108109,0.06306306306306306,0.009009009009009009,0.14414414414414414,Poe
1,0,1,0,0,0,98,0.015202702702702704,5.010204081632653,0,0,0,0.08108108108108109,0.06306306306306306,0.009009009009009009,0.14414414414414414,Poe
1,0,1,0,0,0,98,0.015202702702702704,5.010204081632653,0,0,0,0.08108108108108109,0.06306306306306306,0.009009009009009009,0.14414414414414414,Poe
1,0,0,0,0,2,85,0.014830508474576272,4.529411764705882,0,0,0,0.09782608695652174,0.08695652173913043,0.010869565217391304,0.07608695652173914,Poe
0,0,0,0,0,0,63,0.016,4.920634920634921,0,0,1,0.05555555555555555,0.06944444444444445,0.027777777777777776,0.1388888888888889,Poe
0,0,0,0,0,0,25,0.03125,5.4,0,0,0,0.16666666666666666,0.03333333333333333,0.0,0.03333333333333333,Poe
1,0,1,0,0,0,67,0.03712871287128713,4.552238805970149,0,0,0,0.08235294117647059,0.08235294117647059,0.0,0.08235294117647059,Poe
1,0,1,0,0,0,67,0.03712871287128713,4.552238805970149,0,0,0,0.08235294117647059,0.08235294117647059,0.0,0.08235294117647059,Poe
0,0,0,0,0,3,45,0.029490616621983913,4.777777777777778,0,0,1,0.06779661016949153,0.01694915254237288,0.0,0.13559322033898305,Poe
2,0,0,0,1,1,93,0.016541353383458645,4.913978494623656,0,0,1,0.09174311926605505,0.08256880733944955,0.0,0.11009174311926606,Poe
2,0,0,0,1,1,93,0.016541353383458645,4.913978494623656,0,0,1,0.09174311926605505,0.08256880733944955,0.0,0.11009174311926606,Poe
0,2,0,0,1,0,71,0.021739130434782608,4.816901408450704,0,0,0,0.06818181818181818,0.045454545454545456,0.0,0.14772727272727273,Poe
1,2,0,1,0,2,133,0.019430051813471502,4.7819548872180455,0,0,0,0.09868421052631579,0.039473684210526314,0.006578947368421052,0.09868421052631579,Poe
1,2,0,1,0,2,133,0.019430051813471502,4.7819548872180455,0,0,0,0.09868421052631579,0.039473684210526314,0.006578947368421052,0.09868421052631579,Poe
1,0,0,0,0,0,69,0.019337016574585635,4.231884057971015,0,0,0,0.02631578947368421,0.05263157894736842,0.013157894736842105,0.10526315789473684,Poe
1,0,0,0,0,2,115,0.027696793002915453,4.956521739130435,0,0,1,0.11029411764705882,0.051470588235294115,0.0,0.10294117647058823,Poe
1,0,0,0,1,0,46,0.01824817518248175,4.934782608695652,0,0,0,0.058823529411764705,0.058823529411764705,0.0,0.13725490196078433,Poe
2,0,1,0,0,0,64,0.024875621890547265,5.25,0,0,1,0.07894736842105263,0.11842105263157894,0.013157894736842105,0.11842105263157894,Poe
0,0,0,0,0,2,83,0.023809523809523808,4.554216867469879,0,0,0,0.06382978723404255,0.06382978723404255,0.0,0.11702127659574468,Poe
0,0,0,0,0,0,5,0.029411764705882353,5.8,0,0,0,0.16666666666666666,0.0,0.0,0.3333333333333333,Poe
4,1,0,0,1,2,198,0.023868312757201648,5.095959595959596,0,0,1,0.10822510822510822,0.05627705627705628,0.0,0.1471861471861472,Poe
4,1,0,0,1,2,198,0.023868312757201648,5.095959595959596,0,0,1,0.10822510822510822,0.05627705627705628,0.0,0.1471861471861472,Poe
4,1,0,0,1,2,198,0.023868312757201648,5.095959595959596,0,0,1,0.10822510822510822,0.05627705627705628,0.0,0.1471861471861472,Poe
4,1,0,0,1,2,198,0.023868312757201648,5.095959595959596,0,0,1,0.10822510822510822,0.05627705627705628,0.0,0.1471861471861472,Poe
4,1,0,0,1,2,198,0.023868312757201648,5.095959595959596,0,0,1,0.10822510822510822,0.05627705627705628,0.0,0.1471861471861472,Poe
4,1,0,0,1,2,198,0.023868312757201648,5.095959595959596,0,0,1,0.10822510822510822,0.05627705627705628,0.0,0.1471861471861472,Poe
4,1,0,0,1,2,198,0.023868312757201648,5.095959595959596,0,0,1,0.10822510822510822,0.05627705627705628,0.0,0.1471861471861472,Poe
0,0,0,0,0,0,12,0.014705882352941176,4.666666666666667,0,0,0,0.0,0.13333333333333333,0.0,0.2,Poe
0,0,0,0,0,3,76,0.020594965675057208,4.723684210526316,0,0,0,0.04597701149425287,0.04597701149425287,0.0,0.14942528735632185,Poe
1,1,1,0,4,2,130,0.022756005056890013,5.053846153846154,0,0,1,0.07792207792207792,0.05194805194805195,0.006493506493506494,0.12987012987012986,Poe
1,1,1,0,4,2,130,0.022756005056890013,5.053846153846154,0,0,1,0.07792207792207792,0.05194805194805195,0.006493506493506494,0.12987012987012986,Poe
1,1,1,0,4,2,130,0.022756005056890013,5.053846153846154,0,0,1,0.07792207792207792,0.05194805194805195,0.006493506493506494,0.12987012987012986,Poe
0,0,0,0,0,0,50,0.022508038585209004,5.2,0,0,0,0.09523809523809523,0.09523809523809523,0.0,0.1111111111111111,Poe
0,1,0,1,0,1,25,0.034482758620689655,4.8,0,0,0,0.0,0.10810810810810811,0.0,0.21621621621621623,Poe
0,0,0,0,0,0,13,0.013888888888888888,4.538461538461538,0,0,0,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,Poe
1,0,0,0,0,1,40,0.02032520325203252,5.125,0,0,1,0.08,0.04,0.02,0.16,Poe
2,0,0,0,0,0,75,0.023094688221709007,4.76,0,0,0,0.058823529411764705,0.03529411764705882,0.023529411764705882,0.12941176470588237,Poe
7,1,1,1,4,4,249,0.03007518796992481,4.863453815261044,0,0,1,0.059602649006622516,0.06291390728476821,0.009933774834437087,0.12582781456953643,Poe
5,2,2,1,2,1,269,0.02247191011235955,4.899628252788104,0,0,1,0.07911392405063292,0.05063291139240506,0.006329113924050633,0.12658227848101267,Poe
5,2,2,1,2,1,269,0.02247191011235955,4.899628252788104,0,0,1,0.07911392405063292,0.05063291139240506,0.006329113924050633,0.12658227848101267,Poe
2,1,0,0,2,0,78,0.02534562211981567,4.551282051282051,0,0,1,0.06741573033707865,0.06741573033707865,0.011235955056179775,0.14606741573033707,Poe
3,0,0,0,4,1,184,0.024208566108007448,4.815217391304348,0,0,1,0.0776255707762557,0.0593607305936073,0.0,0.1232876712328767,Poe
1,0,0,0,0,0,59,0.03164556962025317,4.322033898305085,0,0,1,0.08695652173913043,0.014492753623188406,0.0,0.10144927536231885,Poe
-1,-1,-1,-1,-1,-1,34,0.039603960396039604,4.882352941176471,0,0,0,0.09090909090909091,0.12727272727272726,0.0,0.14545454545454545,Poe
-1,-1,-1,-1,-1,-1,34,0.039603960396039604,4.882352941176471,0,0,0,0.09090909090909091,0.12727272727272726,0.0,0.14545454545454545,Poe
-1,-1,-1,-1,-1,0,14,0.02857142857142857,6.428571428571429,0,0,0,0.13793103448275862,0.1724137931034483,0.0,0.10344827586206896,Poe
1,0,0,0,0,1,36,0.024509803921568627,4.638888888888889,0,0,0,0.044444444444444446,0.06666666666666667,0.0,0.13333333333333333,Poe
1,0,1,0,1,0,94,0.014925373134328358,4.670212765957447,0,0,0,0.08411214953271028,0.04672897196261682,0.0,0.09345794392523364,Poe
1,0,1,0,1,0,94,0.014925373134328358,4.670212765957447,0,0,0,0.08411214953271028,0.04672897196261682,0.0,0.09345794392523364,Poe
0,0,0,0,0,1,62,0.028735632183908046,4.596774193548387,0,0,0,0.02702702702702703,0.05405405405405406,0.0,0.12162162162162163,Poe
2,1,2,4,3,2,152,0.015730337078651686,4.828947368421052,0,0,1,0.07303370786516854,0.06741573033707865,0.0056179775280898875,0.11797752808988764,Poe
2,1,2,4,3,2,152,0.015730337078651686,4.828947368421052,0,0,1,0.07303370786516854,0.06741573033707865,0.0056179775280898875,0.11797752808988764,Poe
2,1,2,4,3,2,152,0.015730337078651686,4.828947368421052,0,0,1,0.07303370786516854,0.06741573033707865,0.0056179775280898875,0.11797752808988764,Poe
